N_VICTIMAS,HH,COMUNA,EDAD,TIPO_DE_CALLE_AVENIDA,TIPO_DE_CALLE_CALLE,TIPO_DE_CALLE_GRAL PAZ,ACUSADO_AUTO,ACUSADO_BICICLETA,ACUSADO_CARGAS,ACUSADO_MOTO,ACUSADO_MULTIPLE,ACUSADO_OBJETO FIJO,ACUSADO_OTRO,ACUSADO_PASAJEROS,ACUSADO_TREN,SEXO_FEMENINO,SEXO_MASCULINO
1.0,4,8.0,19,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,1,9.0,70,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1.0,7,1.0,30,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,0,8.0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,5,1.0,29,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,18,8.0,30,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,19,11.0,29,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,15,9.0,18,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,1,1.0,22,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,11,1.0,16,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,5,15.0,16,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.0,22,4.0,19,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.0,16,8.0,59,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,9,9.0,65,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1.0,16,1.0,59,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,23,7.0,34,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,6,1.0,41,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,4,8.0,34,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,7,12.0,30,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1.0,9,7.0,34,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,10,1.0,50,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,17,12.0,38,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,12,8.0,21,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1.0,12,4.0,52,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,6,3.0,34,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,0,4.0,36,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1.0,11,7.0,20,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,8,8.0,29,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1.0,1,3.0,20,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2.0,11,7.0,54,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2.0,11,7.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,18,8.0,56,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1.0,19,7.0,24,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1.0,10,13.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1.0,5,1.0,41,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1.0,17,15.0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,9,8.0,78,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,4,4.0,36,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,20,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,9,12.0,38,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,21,8.0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,20,14.0,79,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,4,14.0,26,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,14,1.0,57,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1.0,16,1.0,37,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1.0,18,10.0,20,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,14,6.0,20,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,17,8.0,30,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,22,2.0,58,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,3,3.0,30,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,15,10.0,23,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1.0,6,8.0,60,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,23,8.0,42,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,16,15.0,53,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,21,1.0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,23,3.0,30,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,17,13.0,51,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.0,6,9.0,60,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1.0,7,12.0,40,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,18,4.0,87,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,20,6.0,76,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1.0,22,1.0,57,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1.0,22,4.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1.0,16,10.0,75,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,0,1.0,23,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,15,12.0,70,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1.0,6,13.0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,22,5.0,60,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,11,13.0,24,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1.0,3,6.0,35,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,6,11.0,29,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,7,8.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,18,1.0,80,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,16,3.0,43,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1.0,16,11.0,45,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1.0,23,12.0,57,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1.0,19,9.0,67,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1.0,23,9.0,29,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,21,9.0,21,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,0,15.0,19,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,21,1.0,38,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,8,4.0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,5,9.0,53,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1.0,20,9.0,57,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,9,15.0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,4,1.0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,16,9.0,60,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,11,14.0,55,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1.0,11,12.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1.0,20,8.0,30,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,15,14.0,43,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,3,1.0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,6,12.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,7,9.0,49,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,9,7.0,58,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.0,15,7.0,67,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,12,10.0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2.0,22,10.0,37,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2.0,22,10.0,60,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1.0,10,8.0,50,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,11,5.0,81,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,12,1.0,29,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,19,4.0,35,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,2,3.0,30,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,0,14.0,41,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,5,8.0,25,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,5,14.0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,11.0,30,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,20,13.0,33,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1.0,23,14.0,35,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1.0,2,13.0,20,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,23,1.0,46,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,4,8.0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,12,4.0,83,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,20,13.0,39,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,20,4.0,29,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,21,1.0,55,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,22,15.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,18,4.0,41,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,20,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,21,7.0,42,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,15,15.0,83,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1.0,14,8.0,38,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1.0,16,10.0,29,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1.0,19,3.0,23,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,6,11.0,23,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,7,8.0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,5,9.0,29,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,7,14.0,50,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,5,15.0,38,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,7,11.0,23,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,6,4.0,29,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,8,4.0,37,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,10,4.0,43,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,15,12.0,24,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,17,12.0,21,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,19,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,8,5.0,38,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,19,7.0,35,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,8,7.0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
1.0,1,1.0,28,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,4,14.0,27,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1.0,16,3.0,7,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1.0,1,11.0,18,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,3,4.0,33,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,17,1.0,48,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1.0,0,14.0,29,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1.0,13,5.0,36,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,16,6.0,23,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,2,12.0,29,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1.0,14,4.0,30,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1.0,7,4.0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,8,12.0,22,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1.0,15,2.0,82,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,5,1.0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,8,14.0,32,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,7,9.0,30,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,5,1.0,43,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1.0,20,7.0,39,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,17,7.0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0,5,4.0,23,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2.0,5,4.0,19,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,21,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,9,6.0,87,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,2,9.0,34,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,8,9.0,27,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,1,3.0,70,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1.0,5,8.0,40,0,0,1,1,0,0,0,0,0,0,0,0,1,0
1.0,7,11.0,28,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,7,14.0,43,0,1,0,1,0,0,0,0,0,0,0,0,0,1
3.0,5,1.0,28,1,0,0,0,0,0,0,0,1,0,0,0,0,1
3.0,5,1.0,32,1,0,0,0,0,0,0,0,1,0,0,0,0,1
3.0,5,1.0,30,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2.0,18,12.0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2.0,18,12.0,20,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1.0,3,1.0,41,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,19,7.0,40,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.0,9,13.0,43,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1.0,23,7.0,17,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,9,14.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1.0,6,10.0,21,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1.0,6,8.0,37,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,18,8.0,22,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2.0,11,9.0,46,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2.0,11,9.0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,3,7.0,33,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,3,8.0,47,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1.0,20,4.0,28,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1.0,21,15.0,20,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.0,8,12.0,32,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,23,1.0,80,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,9,1.0,39,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1.0,7,8.0,30,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,13,2.0,47,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,16,10.0,35,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,10,1.0,79,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,5,1.0,61,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,16,4.0,21,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,18,15.0,10,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,2,6.0,21,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,19,8.0,32,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,14,9.0,39,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1.0,13,11.0,80,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,23,12.0,25,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,9,3.0,19,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,12,9.0,70,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1.0,22,1.0,55,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1.0,14,2.0,30,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1.0,23,14.0,60,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1.0,16,3.0,33,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1.0,10,9.0,95,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1.0,22,4.0,36,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,0,9.0,37,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,12,2.0,73,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1.0,14,4.0,84,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,7,9.0,30,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1.0,10,3.0,73,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1.0,22,1.0,43,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,12,9.0,23,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1.0,5,11.0,22,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1.0,13,12.0,58,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1.0,22,1.0,66,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,16,13.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,8,10.0,56,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1.0,8,14.0,36,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,19,13.0,87,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1.0,12,7.0,61,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1.0,19,14.0,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1.0,7,3.0,16,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1.0,10,13.0,61,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1.0,1,4.0,46,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0,9,1.0,18,1,0,0,0,0,1,0,0,0,0,0,0,1,0
